schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	25972	GO_CC	direct	GO	cellular_component	GO:0030424	axon	FROZEN_TESTED_NO_TARGET_FILTER	19	168	597	31182	616	187	31779	31966	0.10160427807486631	0.018785990748607571	5.4085131540053206	5.5168699367933769	5.9070949988035419	6.039593757371839	3.6035788024776325	15.396421197522368	4.5476118807323446e-09	3.9270829047485442e-07	0.00014124882501554662	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	25973	GO_CC	direct	GO	cellular_component	GO:0030425	dendrite	FROZEN_TESTED_NO_TARGET_FILTER	19	168	730	31049	749	187	31779	31966	0.10160427807486631	0.022971144466471569	4.4231265108783244	4.5124295513128576	4.8102658186562293	4.9189124964202806	4.3816242257398486	14.618375774260151	1.0013148073192654e-07	7.6586278262676384e-06	0.0031086819508033912	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26013	GO_CC	direct	GO	cellular_component	GO:0030892	mitotic cohesin complex	FROZEN_TESTED_NO_TARGET_FILTER	10	177	12	31767	22	187	31779	31966	0.053475935828877004	0.00037760785424336828	141.61764705882351	141.99574468085106	149.56214689265536	150.33633802816902	0.12869924294562973	9.8713007570543709	2.2396474108345666e-17	3.7472100742525847e-15	6.9776215084550922e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26048	GO_CC	direct	GO	cellular_component	GO:0031105	septin complex	FROZEN_TESTED_NO_TARGET_FILTER	19	168	49	31730	68	187	31779	31966	0.10160427807486631	0.0015418987381604205	65.895558223289314	66.59252095422309	73.234936831875601	74.18334682132901	0.3977976600137646	18.602202339986235	3.8543585091564815e-27	1.7196862881686503e-24	1.2022900497611814e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26130	GO_CC	direct	GO	cellular_component	GO:0031965	nuclear membrane	FROZEN_TESTED_NO_TARGET_FILTER	65	122	349	31430	414	187	31779	31966	0.34759358288770054	0.010982095094244627	31.650935445811562	31.680364045901442	47.981351871858706	48.084966862281391	2.4218857536132141	62.578114246386789	4.945697024416722e-75	1.3239630934363566e-71	1.544442266784854e-70	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26150	GO_CC	direct	GO	cellular_component	GO:0032153	cell division site	FROZEN_TESTED_NO_TARGET_FILTER	19	168	52	31727	71	187	31779	31966	0.10160427807486631	0.0016363007017212625	62.093891402714931	62.787234042553187	69.003319597069591	69.937685459940653	0.41534755677907775	18.584652443220921	9.8193615997083645e-27	3.7552044289170418e-24	3.0626588829490387e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26464	GO_CC	direct	GO	cellular_component	GO:0043204	perikaryon	FROZEN_TESTED_NO_TARGET_FILTER	19	168	215	31564	234	187	31779	31966	0.10160427807486631	0.0067654740551936817	15.018057455540356	15.296193908278621	16.603433001107419	16.950649583123919	1.3688919476944252	17.631108052305574	2.0079831797899783e-16	2.8291426169988273e-14	6.2538636134558878e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26601	GO_CC	direct	GO	cellular_component	GO:0055037	recycling endosome	FROZEN_TESTED_NO_TARGET_FILTER	10	177	202	31577	212	187	31779	31966	0.053475935828877004	0.0063563988797633655	8.4129295282469432	8.7651694247438918	8.8317391061140018	9.2245174752217007	1.2401927047487955	8.7598072952512052	5.4160007122023076e-07	4.0273983073793268e-05	0.016810724610604743	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26602	GO_CC	direct	GO	cellular_component	GO:0055038	recycling endosome membrane	FROZEN_TESTED_NO_TARGET_FILTER	12	175	209	31570	221	187	31779	31966	0.064171122994652413	0.0065766701280719972	9.757388122713202	10.086071192809628	10.357894736842105	10.733227260673562	1.292842395044735	10.707157604955265	8.1411248476008991e-09	6.8105597553211276e-07	0.00025283891439194115	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	26753	GO_CC	direct	GO	cellular_component	GO:0071203	WASH complex	FROZEN_TESTED_NO_TARGET_FILTER	10	177	21	31758	31	187	31779	31966	0.053475935828877004	0.00066081374492589441	80.924369747899163	82.555665512122715	85.43987086359968	87.3800851621356	0.18134893324156917	9.8186510667584308	1.4679158725667486e-15	1.7861867231187209e-13	4.5709432355855986e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27446	GO_CC	ancestor	GO	cellular_component	GO:0005635	nuclear envelope	FROZEN_TESTED_NO_TARGET_FILTER	66	121	386	31393	452	187	31779	31966	0.35294117647058826	0.012146385978161679	29.057299603779338	29.084941234758197	44.36128120584079	44.45653458546947	2.6441844459738473	63.355815554026151	4.6955260199534757e-74	6.2849615777077271e-71	1.4662719102508719e-69	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27525	GO_CC	ancestor	GO	cellular_component	GO:0005938	cell cortex	FROZEN_TESTED_NO_TARGET_FILTER	29	158	312	31467	341	187	31779	31966	0.15508021390374332	0.0098178042103275742	15.795814479638011	15.957617021276596	18.511501947419671	18.741526813880125	1.9948382656572607	27.005161734342739	3.7781327738084643e-25	1.1237846039428065e-22	1.1782484868399076e-20	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27530	GO_CC	ancestor	GO	cellular_component	GO:0008278	cohesin complex	FROZEN_TESTED_NO_TARGET_FILTER	10	177	9	31770	19	187	31779	31966	0.053475935828877004	0.00028320589068252618	188.8235294117647	186.83650615901456	199.43502824858757	197.82965159377318	0.11114934618031659	9.8888506538196825	3.2483119968066131e-18	6.2112365824652171e-16	1.0122389844448768e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27543	GO_CC	ancestor	GO	cellular_component	GO:0012505	endomembrane system	FROZEN_TESTED_NO_TARGET_FILTER	98	89	7672	24107	7770	187	31779	31966	0.52406417112299464	0.2414172881462601	2.1707814512666381	2.1701781022302642	3.4599565324366441	3.4580277454669237	45.454232622161044	52.545767377838956	1.1134787669147542e-16	1.6559903661282204e-14	3.4683750110627678e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27555	GO_CC	ancestor	GO	cellular_component	GO:0016020	membrane	FROZEN_TESTED_NO_TARGET_FILTER	82	105	5682	26097	5764	187	31779	31966	0.43850267379679142	0.17879731898423487	2.45251257842102	2.4542033679362731	3.5868557349021972	3.5913766177442592	33.719201651754993	48.280798348245007	2.5502969483790563e-16	3.4135724654053671e-14	7.9426448160317334e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27649	GO_CC	ancestor	GO	cellular_component	GO:0031090	organelle membrane	FROZEN_TESTED_NO_TARGET_FILTER	79	108	6036	25743	6115	187	31779	31966	0.42245989304812837	0.18993675068441424	2.2242135422757574	2.2262706831315171	3.1197030778293202	3.1247823818315692	35.772539573296626	43.227460426703374	2.8977052881742564e-13	3.3726769810619499e-11	9.0162100041541989e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27684	GO_CC	ancestor	GO	cellular_component	GO:0031967	organelle envelope	FROZEN_TESTED_NO_TARGET_FILTER	66	121	2443	29336	2509	187	31779	31966	0.35294117647058826	0.076874665659712391	4.5911247020298092	4.60050328923022	6.5499199940460686	6.5711491224302989	14.677563661390227	51.322436338609776	1.2591188165833215e-26	4.2133263399919399e-24	3.9270656770417215e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27687	GO_CC	ancestor	GO	cellular_component	GO:0031974	membrane-enclosed lumen	FROZEN_TESTED_NO_TARGET_FILTER	112	75	11130	20649	11242	187	31779	31966	0.59893048128342241	0.35023128481072408	1.7100998890122086	1.7085743887554516	2.77051572327044	2.7643971534572831	65.765313145216794	46.234686854783206	4.4336555853097487e-12	4.2388914292407852e-10	1.378911223587185e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27688	GO_CC	ancestor	GO	cellular_component	GO:0031981	nuclear lumen	FROZEN_TESTED_NO_TARGET_FILTER	109	78	8716	23063	8825	187	31779	31966	0.58288770053475936	0.27426917146543317	2.1252395864265852	2.123577075026454	3.6976897777150186	3.6908597465601698	51.625946317962836	57.374053682037164	1.2435801870466546e-18	2.5608185851722265e-16	3.8757420109496034e-14	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27698	GO_CC	ancestor	GO	cellular_component	GO:0032156	septin cytoskeleton	FROZEN_TESTED_NO_TARGET_FILTER	19	168	49	31730	68	187	31779	31966	0.10160427807486631	0.0015418987381604205	65.895558223289314	66.59252095422309	73.234936831875601	74.18334682132901	0.3977976600137646	18.602202339986235	3.8543585091564815e-27	1.7196862881686503e-24	1.2022900497611814e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27784	GO_CC	ancestor	GO	cellular_component	GO:0043025	neuronal cell body	FROZEN_TESTED_NO_TARGET_FILTER	19	168	159	31620	178	187	31779	31966	0.10160427807486631	0.0050033040687246294	20.30743618201998	20.66664443406923	22.49101527403414	22.942606252848758	1.0412938747419134	17.958706125258086	1.151943966134521e-18	2.5608185851722265e-16	3.5902637592514614e-14	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27795	GO_CC	ancestor	GO	cellular_component	GO:0043228	membraneless organelle	FROZEN_TESTED_NO_TARGET_FILTER	130	57	11308	20471	11438	187	31779	31966	0.69518716577540107	0.35583246798200069	1.9536923365030483	1.9507497184851539	4.1287801215100011	4.1085382100036334	66.911906400550592	63.088093599449408	5.6534773573773338e-21	1.3758508077908293e-18	1.7625846357095314e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27799	GO_CC	ancestor	GO	cellular_component	GO:0043232	intracellular membraneless organelle	FROZEN_TESTED_NO_TARGET_FILTER	130	57	11298	20481	11428	187	31779	31966	0.69518716577540107	0.35551779477013123	1.9554215738339944	1.9524762748585529	4.1344532334553854	4.1141832986679647	66.853406744666202	63.146593255333798	5.1825193387213556e-21	1.3758508077908293e-18	1.6158058794265443e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27800	GO_CC	ancestor	GO	cellular_component	GO:0043233	organelle lumen	FROZEN_TESTED_NO_TARGET_FILTER	112	75	11130	20649	11242	187	31779	31966	0.59893048128342241	0.35023128481072408	1.7100998890122086	1.7085743887554516	2.77051572327044	2.7643971534572831	65.765313145216794	46.234686854783206	4.4336555853097487e-12	4.2388914292407852e-10	1.378911223587185e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27816	GO_CC	ancestor	GO	cellular_component	GO:0044297	cell body	FROZEN_TESTED_NO_TARGET_FILTER	19	168	642	31137	661	187	31779	31966	0.10160427807486631	0.020202020202020204	5.0294117647058822	5.1304743770179648	5.4851190476190474	5.6084817975037238	3.8668272539573296	15.133172746042671	1.4097919214374699e-08	1.143640295057002e-06	0.00043782497912162066	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	27875	GO_CC	ancestor	GO	cellular_component	GO:0070013	intracellular organelle lumen	FROZEN_TESTED_NO_TARGET_FILTER	112	75	11123	20656	11235	187	31779	31966	0.59893048128342241	0.35001101356241543	1.7111761003961055	1.7096495917690075	2.7731990769876234	2.767074480166535	65.724363386097735	46.275636613902265	4.2374925489104785e-12	4.2388914292407852e-10	1.3179873074876262e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	28015	GO_CC	ancestor	GO	cellular_component	GO:0099023	vesicle tethering complex	FROZEN_TESTED_NO_TARGET_FILTER	10	177	93	31686	103	187	31779	31966	0.053475935828877004	0.002926460870386104	18.273244781783681	18.983388326316987	19.249134317477676	20.047194396324471	0.60254645560908471	9.3974535443909151	5.4302510132242784e-10	5.0126834353108252e-08	1.6871789898087834e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	28832	Reactome	direct	Reactome	pathway	R-HSA-381038	XBP1(S) activates chaperone genes	FROZEN_TESTED_NO_TARGET_FILTER	10	177	65	31714	75	187	31779	31966	0.053475935828877004	0.0020453758771515783	26.144796380090494	27.098424557414322	27.565406345067363	28.642275024190948	0.43874741913282861	9.5612525808671709	2.1973564962814001e-11	1.3693925684825687e-08	6.8322405538877573e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	29751	Reactome	direct	Reactome	pathway	R-HSA-8985947	Interleukin-9 signaling	FROZEN_TESTED_NO_TARGET_FILTER	4	183	11	31768	15	187	31779	31966	0.021390374331550801	0.00034614053305642093	61.79679144385026	66.147086031452361	63.125683060109289	67.744698495438925	0.087749483826565722	3.9122505161734344	1.4719438788853745e-06	0.00065522530380097532	0.045670002730176518	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	30185	Reactome	direct	Reactome	pathway	R-HSA-9819196	Zygotic genome activation (ZGA)	FROZEN_TESTED_NO_TARGET_FILTER	65	122	50	31729	115	187	31779	31966	0.34759358288770054	0.0015733660593473678	220.92352941176469	219.25321255529809	338.09590163934428	335.95186906445747	0.67274604267033722	64.32725395732966	2.3455803718347306e-118	7.3088284386370203e-115	7.3259511753514136e-114	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	30439	Reactome	ancestor	Reactome	pathway	R-HSA-1266738	Developmental Biology	FROZEN_TESTED_NO_TARGET_FILTER	83	104	4515	27264	4598	187	31779	31966	0.44385026737967914	0.14207495515906732	3.1240570646863395	3.1259114586400982	4.8192179913110147	4.8246062605199844	26.898141775636613	56.101858224363383	3.6704465369482396e-23	3.8123704697102383e-20	1.1445553436165695e-18	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	30706	Reactome	ancestor	Reactome	pathway	R-HSA-381070	IRE1alpha activates chaperones	FROZEN_TESTED_NO_TARGET_FILTER	10	177	65	31714	75	187	31779	31966	0.053475935828877004	0.0020453758771515783	26.144796380090494	27.098424557414322	27.565406345067363	28.642275024190948	0.43874741913282861	9.5612525808671709	2.1973564962814001e-11	1.3693925684825687e-08	6.8322405538877573e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	30707	Reactome	ancestor	Reactome	pathway	R-HSA-381119	Unfolded Protein Response (UPR)	FROZEN_TESTED_NO_TARGET_FILTER	10	177	156	31623	166	187	31779	31966	0.053475935828877004	0.0049089021051637871	10.893665158371041	11.341513153422609	11.452629291612343	11.953264635737749	0.97109428768066075	9.0289057123193395	5.5654070283329496e-08	2.8903013833809116e-05	0.0017278919200865309	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	31174	Reactome	ancestor	Reactome	pathway	R-HSA-9816359	Maternal to zygotic transition (MZT)	FROZEN_TESTED_NO_TARGET_FILTER	65	122	271	31508	336	187	31779	31966	0.34759358288770054	0.0085276440416627332	40.76079878445843	40.781905097762632	61.944830923719074	62.053046190852029	1.9655884377150723	63.03441156228493	2.2703590289793325e-81	3.5372193671498001e-78	7.0907853193082516e-77	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
